Time	 Point1PX	 Point1PY	 Point1PZ	 Point1FX	 Point1FY	 Point1FZ	 Rod1NAPX	 Rod1NAPY	 Rod1NAPZ	 Rod1NBPX	 Rod1NBPY	 Rod1NBPZ	 
(s)	 (m)       	 (m)       	 (m)       	 (N)       	 (N)       	 (N)       	 (m)       	 (m)       	 (m)       	 (m)       	 (m)       	 (m)       	 
0.01001	 0	 0	 -0.00617978	 0	 0	 -5776.25	 -1	 0	 -1	 1	 0	 -1	 
0.02	 0	 0	 -1.97461	 0	 0	 5527.7	 -1	 0	 -1	 1	 0	 -1	 
0.03	 0	 0	 -0.056631	 0	 0	 -5136.82	 -1	 0	 -1	 1	 0	 -1	 
0.04	 0	 0	 -1.90121	 0	 0	 4626	 -1	 0	 -1	 1	 0	 -1	 
0.05001	 0	 0	 -0.149647	 0	 0	 -4041.88	 -1	 0	 -1	 1	 0	 -1	 
0.06001	 0	 0	 -1.78948	 0	 0	 3386.05	 -1	 0	 -1	 1	 0	 -1	 
0.07001	 0	 0	 -0.27907	 0	 0	 -2712.97	 -1	 0	 -1	 1	 0	 -1	 
0.08	 0	 0	 -1.64432	 0	 0	 2043.91	 -1	 0	 -1	 1	 0	 -1	 
0.09	 0	 0	 -0.434833	 0	 0	 -1455.04	 -1	 0	 -1	 1	 0	 -1	 
0.1	 0	 0	 -1.48298	 0	 0	 954.094	 -1	 0	 -1	 1	 0	 -1	 
0.11	 0	 0	 -0.601492	 0	 0	 -561.646	 -1	 0	 -1	 1	 0	 -1	 
0.12	 0	 0	 -1.31292	 0	 0	 281.713	 -1	 0	 -1	 1	 0	 -1	 
0.13	 0	 0	 -0.773442	 0	 0	 -110.606	 -1	 0	 -1	 1	 0	 -1	 
0.14	 0	 0	 -1.14005	 0	 0	 25.8367	 -1	 0	 -1	 1	 0	 -1	 
0.15	 0	 0	 -0.946632	 0	 0	 -1.8983	 -1	 0	 -1	 1	 0	 -1	 
0.16	 0	 0	 -0.966778	 0	 0	 -0.901738	 -1	 0	 -1	 1	 0	 -1	 
0.17	 0	 0	 -1.11991	 0	 0	 17.1272	 -1	 0	 -1	 1	 0	 -1	 
0.18	 0	 0	 -0.793556	 0	 0	 -87.3564	 -1	 0	 -1	 1	 0	 -1	 
0.19	 0	 0	 -1.29289	 0	 0	 238.712	 -1	 0	 -1	 1	 0	 -1	 
0.2	 0	 0	 -0.621323	 0	 0	 -496.018	 -1	 0	 -1	 1	 0	 -1	 
0.21	 0	 0	 -1.46351	 0	 0	 865.491	 -1	 0	 -1	 1	 0	 -1	 
0.22	 0	 0	 -0.45372	 0	 0	 -1345.89	 -1	 0	 -1	 1	 0	 -1	 
0.23	 0	 0	 -1.62629	 0	 0	 1918.83	 -1	 0	 -1	 1	 0	 -1	 
0.24	 0	 0	 -0.298099	 0	 0	 -2558.39	 -1	 0	 -1	 1	 0	 -1	 
0.25	 0	 0	 -1.77216	 0	 0	 3229.57	 -1	 0	 -1	 1	 0	 -1	 
0.26	 0	 0	 -0.164876	 0	 0	 -3892.86	 -1	 0	 -1	 1	 0	 -1	 
0.27	 0	 0	 -1.88987	 0	 0	 4510.27	 -1	 0	 -1	 1	 0	 -1	 
0.28	 0	 0	 -0.0655048	 0	 0	 -5042.23	 -1	 0	 -1	 1	 0	 -1	 
0.29001	 0	 0	 -1.96758	 0	 0	 5449.25	 -1	 0	 -1	 1	 0	 -1	 
0.30001	 0	 0	 -0.0103465	 0	 0	 -5728.27	 -1	 0	 -1	 1	 0	 -1	 
0.31001	 0	 0	 -1.99956	 0	 0	 5852.32	 -1	 0	 -1	 1	 0	 -1	 
0.32001	 0	 0	 -0.00364407	 0	 0	 -5809.48	 -1	 0	 -1	 1	 0	 -1	 
0.33001	 0	 0	 -1.9808	 0	 0	 5606.87	 -1	 0	 -1	 1	 0	 -1	 
0.34001	 0	 0	 -0.047334	 0	 0	 -5252.19	 -1	 0	 -1	 1	 0	 -1	 
0.35001	 0	 0	 -1.91336	 0	 0	 4770.72	 -1	 0	 -1	 1	 0	 -1	 
0.36001	 0	 0	 -0.136674	 0	 0	 -4187.94	 -1	 0	 -1	 1	 0	 -1	 
0.37001	 0	 0	 -1.80439	 0	 0	 3541.73	 -1	 0	 -1	 1	 0	 -1	 
0.38001	 0	 0	 -0.262562	 0	 0	 -2868.9	 -1	 0	 -1	 1	 0	 -1	 
0.39001	 0	 0	 -1.66442	 0	 0	 2210.12	 -1	 0	 -1	 1	 0	 -1	 
0.40001	 0	 0	 -0.413687	 0	 0	 -1602.36	 -1	 0	 -1	 1	 0	 -1	 
0.41001	 0	 0	 -1.50486	 0	 0	 1075.87	 -1	 0	 -1	 1	 0	 -1	 
0.42001	 0	 0	 -0.579148	 0	 0	 -653.984	 -1	 0	 -1	 1	 0	 -1	 
0.43001	 0	 0	 -1.33553	 0	 0	 344.247	 -1	 0	 -1	 1	 0	 -1	 
0.44001	 0	 0	 -0.75071	 0	 0	 -146.299	 -1	 0	 -1	 1	 0	 -1	 
0.45001	 0	 0	 -1.16283	 0	 0	 40.8402	 -1	 0	 -1	 1	 0	 -1	 
0.46001	 0	 0	 -0.923846	 0	 0	 -4.6653	 -1	 0	 -1	 1	 0	 -1	 
0.47001	 0	 0	 -0.989565	 0	 0	 -0.506532	 -1	 0	 -1	 1	 0	 -1	 
0.48001	 0	 0	 -1.09712	 0	 0	 8.97785	 -1	 0	 -1	 1	 0	 -1	 
0.49001	 0	 0	 -0.81632	 0	 0	 -62.2152	 -1	 0	 -1	 1	 0	 -1	 
0.50001	 0	 0	 -1.2702	 0	 0	 189.223	 -1	 0	 -1	 1	 0	 -1	 
0.51001	 0	 0	 -0.643826	 0	 0	 -417.694	 -1	 0	 -1	 1	 0	 -1	 
0.52001	 0	 0	 -1.44136	 0	 0	 757.073	 -1	 0	 -1	 1	 0	 -1	 
0.53001	 0	 0	 -0.475277	 0	 0	 -1209.74	 -1	 0	 -1	 1	 0	 -1	 
0.54001	 0	 0	 -1.60561	 0	 0	 1760.3	 -1	 0	 -1	 1	 0	 -1	 
0.55001	 0	 0	 -0.317536	 0	 0	 -2385.6	 -1	 0	 -1	 1	 0	 -1	 
0.56001	 0	 0	 -1.75433	 0	 0	 3052.07	 -1	 0	 -1	 1	 0	 -1	 
0.57001	 0	 0	 -0.18071	 0	 0	 -3721.22	 -1	 0	 -1	 1	 0	 -1	 
0.58001	 0	 0	 -1.8764	 0	 0	 4354.66	 -1	 0	 -1	 1	 0	 -1	 
0.59001	 0	 0	 -0.0762622	 0	 0	 -4912.13	 -1	 0	 -1	 1	 0	 -1	 
0.60001	 0	 0	 -1.96066	 0	 0	 5363.03	 -1	 0	 -1	 1	 0	 -1	 
0.61001	 0	 0	 -0.014426	 0	 0	 -5676.62	 -1	 0	 -1	 1	 0	 -1	 
0.62001	 0	 0	 -1.99843	 0	 0	 5838.29	 -1	 0	 -1	 1	 0	 -1	 
0.63001	 0	 0	 -0.00179426	 0	 0	 -5833.91	 -1	 0	 -1	 1	 0	 -1	 
0.64001	 0	 0	 -1.98558	 0	 0	 5668.34	 -1	 0	 -1	 1	 0	 -1	 
0.65	 0	 0	 -0.040706	 0	 0	 -5335.09	 -1	 0	 -1	 1	 0	 -1	 
0.66	 0	 0	 -1.92225	 0	 0	 4877.64	 -1	 0	 -1	 1	 0	 -1	 
0.67	 0	 0	 -0.125774	 0	 0	 -4312.37	 -1	 0	 -1	 1	 0	 -1	 
0.68	 0	 0	 -1.81705	 0	 0	 3676.27	 -1	 0	 -1	 1	 0	 -1	 
0.69	 0	 0	 -0.248454	 0	 0	 -3005.42	 -1	 0	 -1	 1	 0	 -1	 
0.7	 0	 0	 -1.67969	 0	 0	 2340.78	 -1	 0	 -1	 1	 0	 -1	 
0.71	 0	 0	 -0.397542	 0	 0	 -1719.9	 -1	 0	 -1	 1	 0	 -1	 
0.72	 0	 0	 -1.52163	 0	 0	 1174.76	 -1	 0	 -1	 1	 0	 -1	 
0.73	 0	 0	 -0.561981	 0	 0	 -730.616	 -1	 0	 -1	 1	 0	 -1	 
0.74	 0	 0	 -1.35293	 0	 0	 397.726	 -1	 0	 -1	 1	 0	 -1	 
0.75	 0	 0	 -0.733192	 0	 0	 -178.302	 -1	 0	 -1	 1	 0	 -1	 
0.76	 0	 0	 -1.18039	 0	 0	 55.5976	 -1	 0	 -1	 1	 0	 -1	 
0.77	 0	 0	 -0.906271	 0	 0	 -8.33388	 -1	 0	 -1	 1	 0	 -1	 
0.78	 0	 0	 -1.00714	 0	 0	 -0.488349	 -1	 0	 -1	 1	 0	 -1	 
0.79	 0	 0	 -1.07955	 0	 0	 4.76983	 -1	 0	 -1	 1	 0	 -1	 
0.8	 0	 0	 -0.833886	 0	 0	 -46.4556	 -1	 0	 -1	 1	 0	 -1	 
0.81	 0	 0	 -1.25268	 0	 0	 155.827	 -1	 0	 -1	 1	 0	 -1	 
0.82	 0	 0	 -0.661228	 0	 0	 -362.646	 -1	 0	 -1	 1	 0	 -1	 
0.83	 0	 0	 -1.42419	 0	 0	 678.782	 -1	 0	 -1	 1	 0	 -1	 
0.84	 0	 0	 -0.492031	 0	 0	 -1109.41	 -1	 0	 -1	 1	 0	 -1	 
0.85	 0	 0	 -1.58948	 0	 0	 1641.53	 -1	 0	 -1	 1	 0	 -1	 
0.86	 0	 0	 -0.332778	 0	 0	 -2254.24	 -1	 0	 -1	 1	 0	 -1	 
0.87	 0	 0	 -1.74025	 0	 0	 2915.27	 -1	 0	 -1	 1	 0	 -1	 
0.88	 0	 0	 -0.193311	 0	 0	 -3587.04	 -1	 0	 -1	 1	 0	 -1	 
0.89	 0	 0	 -1.86556	 0	 0	 4231.02	 -1	 0	 -1	 1	 0	 -1	 
0.9	 0	 0	 -0.0850696	 0	 0	 -4806.58	 -1	 0	 -1	 1	 0	 -1	 
0.91	 0	 0	 -1.95412	 0	 0	 5281.85	 -1	 0	 -1	 1	 0	 -1	 
0.92	 0	 0	 -0.018531	 0	 0	 -5624.74	 -1	 0	 -1	 1	 0	 -1	 
0.93	 0	 0	 -1.99688	 0	 0	 5818.77	 -1	 0	 -1	 1	 0	 -1	 
0.94	 0	 0	 -0.000746864	 0	 0	 -5847.95	 -1	 0	 -1	 1	 0	 -1	 
0.95	 0	 0	 -1.9892	 0	 0	 5715.1	 -1	 0	 -1	 1	 0	 -1	 
0.96	 0	 0	 -0.0336738	 0	 0	 -5423.64	 -1	 0	 -1	 1	 0	 -1	 
0.97	 0	 0	 -1.93192	 0	 0	 4995.24	 -1	 0	 -1	 1	 0	 -1	 
0.98	 0	 0	 -0.113712	 0	 0	 -4451.86	 -1	 0	 -1	 1	 0	 -1	 
0.99	 0	 0	 -1.8312	 0	 0	 3829.33	 -1	 0	 -1	 1	 0	 -1	 
1	 0	 0	 -0.232556	 0	 0	 -3162.79	 -1	 0	 -1	 1	 0	 -1	 
1.01	 0	 0	 -1.697	 0	 0	 2493.34	 -1	 0	 -1	 1	 0	 -1	 
1.02	 0	 0	 -0.379158	 0	 0	 -1859.06	 -1	 0	 -1	 1	 0	 -1	 
1.03	 0	 0	 -1.54079	 0	 0	 1293.67	 -1	 0	 -1	 1	 0	 -1	 
1.04	 0	 0	 -0.54231	 0	 0	 -824.569	 -1	 0	 -1	 1	 0	 -1	 
1.05	 0	 0	 -1.37291	 0	 0	 465.02	 -1	 0	 -1	 1	 0	 -1	 
1.06	 0	 0	 -0.713055	 0	 0	 -220.193	 -1	 0	 -1	 1	 0	 -1	 
1.07	 0	 0	 -1.2006	 0	 0	 76.3758	 -1	 0	 -1	 1	 0	 -1	 
1.08	 0	 0	 -0.88605	 0	 0	 -14.6474	 -1	 0	 -1	 1	 0	 -1	 
1.09	 0	 0	 -1.02737	 0	 0	 -0.313524	 -1	 0	 -1	 1	 0	 -1	 
1.1	 0	 0	 -1.05932	 0	 0	 1.73232	 -1	 0	 -1	 1	 0	 -1	 
1.11	 0	 0	 -0.854103	 0	 0	 -31.8803	 -1	 0	 -1	 1	 0	 -1	 
1.12	 0	 0	 -1.2325	 0	 0	 122.311	 -1	 0	 -1	 1	 0	 -1	 
1.13	 0	 0	 -0.681291	 0	 0	 -305.002	 -1	 0	 -1	 1	 0	 -1	 
1.14	 0	 0	 -1.40437	 0	 0	 594.525	 -1	 0	 -1	 1	 0	 -1	 
1.15	 0	 0	 -0.511431	 0	 0	 -999.243	 -1	 0	 -1	 1	 0	 -1	 
1.16	 0	 0	 -1.57075	 0	 0	 1509.01	 -1	 0	 -1	 1	 0	 -1	 
1.17	 0	 0	 -0.350564	 0	 0	 -2105.62	 -1	 0	 -1	 1	 0	 -1	 
1.18	 0	 0	 -1.72374	 0	 0	 2758.46	 -1	 0	 -1	 1	 0	 -1	 
1.19	 0	 0	 -0.208207	 0	 0	 -3431.21	 -1	 0	 -1	 1	 0	 -1	 
1.2	 0	 0	 -1.85262	 0	 0	 4085.36	 -1	 0	 -1	 1	 0	 -1	 
1.21	 0	 0	 -0.0957375	 0	 0	 -4679.94	 -1	 0	 -1	 1	 0	 -1	 
1.22	 0	 0	 -1.946	 0	 0	 5181.79	 -1	 0	 -1	 1	 0	 -1	 
1.23	 0	 0	 -0.0238808	 0	 0	 -5557.32	 -1	 0	 -1	 1	 0	 -1	 
1.24	 0	 0	 -1.99444	 0	 0	 5788	 -1	 0	 -1	 1	 0	 -1	 
1.25	 0	 0	 -0.000194566	 0	 0	 -5855.67	 -1	 0	 -1	 1	 0	 -1	 
1.26	 0	 0	 -1.99272	 0	 0	 5760.87	 -1	 0	 -1	 1	 0	 -1	 
1.27	 0	 0	 -0.0272795	 0	 0	 -5504.7	 -1	 0	 -1	 1	 0	 -1	 
1.28	 0	 0	 -1.94102	 0	 0	 5106.79	 -1	 0	 -1	 1	 0	 -1	 
1.29	 0	 0	 -0.102166	 0	 0	 -4587.12	 -1	 0	 -1	 1	 0	 -1	 
1.3	 0	 0	 -1.84491	 0	 0	 3980.25	 -1	 0	 -1	 1	 0	 -1	 
1.31	 0	 0	 -0.217014	 0	 0	 -3320.2	 -1	 0	 -1	 1	 0	 -1	 
1.32	 0	 0	 -1.71403	 0	 0	 2648.06	 -1	 0	 -1	 1	 0	 -1	 
1.33	 0	 0	 -0.360971	 0	 0	 -2002.23	 -1	 0	 -1	 1	 0	 -1	 
1.34	 0	 0	 -1.55982	 0	 0	 1418.01	 -1	 0	 -1	 1	 0	 -1	 
1.35	 0	 0	 -0.522711	 0	 0	 -924.753	 -1	 0	 -1	 1	 0	 -1	 
1.36	 0	 0	 -1.39286	 0	 0	 538.648	 -1	 0	 -1	 1	 0	 -1	 
1.37	 0	 0	 -0.692916	 0	 0	 -267.799	 -1	 0	 -1	 1	 0	 -1	 
1.38	 0	 0	 -1.22082	 0	 0	 101.606	 -1	 0	 -1	 1	 0	 -1	 
1.39	 0	 0	 -0.865802	 0	 0	 -23.6512	 -1	 0	 -1	 1	 0	 -1	 
1.4	 0	 0	 -1.04762	 0	 0	 0.501153	 -1	 0	 -1	 1	 0	 -1	 
1.41	 0	 0	 -1.03907	 0	 0	 0.167121	 -1	 0	 -1	 1	 0	 -1	 
1.42	 0	 0	 -0.874352	 0	 0	 -20.7097	 -1	 0	 -1	 1	 0	 -1	 
1.43	 0	 0	 -1.21228	 0	 0	 93.7367	 -1	 0	 -1	 1	 0	 -1	 
1.44	 0	 0	 -0.701417	 0	 0	 -253.255	 -1	 0	 -1	 1	 0	 -1	 
1.45	 0	 0	 -1.38444	 0	 0	 516.428	 -1	 0	 -1	 1	 0	 -1	 
1.46	 0	 0	 -0.530976	 0	 0	 -894.775	 -1	 0	 -1	 1	 0	 -1	 
1.47	 0	 0	 -1.5518	 0	 0	 1381.05	 -1	 0	 -1	 1	 0	 -1	 
1.48	 0	 0	 -0.368625	 0	 0	 -1959.9	 -1	 0	 -1	 1	 0	 -1	 
1.49	 0	 0	 -1.70687	 0	 0	 2602.54	 -1	 0	 -1	 1	 0	 -1	 
1.5	 0	 0	 -0.223533	 0	 0	 -3274.11	 -1	 0	 -1	 1	 0	 -1	 
1.51	 0	 0	 -1.83917	 0	 0	 3936.28	 -1	 0	 -1	 1	 0	 -1	 
1.52	 0	 0	 -0.106979	 0	 0	 -4547.95	 -1	 0	 -1	 1	 0	 -1	 
1.53	 0	 0	 -1.93725	 0	 0	 5074.75	 -1	 0	 -1	 1	 0	 -1	 
1.54	 0	 0	 -0.0299022	 0	 0	 -5481.74	 -1	 0	 -1	 1	 0	 -1	 
1.55	 0	 0	 -1.99131	 0	 0	 5748.35	 -1	 0	 -1	 1	 0	 -1	 
1.56	 0	 0	 -0.000342079	 0	 0	 -5854.35	 -1	 0	 -1	 1	 0	 -1	 
1.57	 0	 0	 -1.99556	 0	 0	 5797.96	 -1	 0	 -1	 1	 0	 -1	 
1.58	 0	 0	 -0.0215357	 0	 0	 -5577.97	 -1	 0	 -1	 1	 0	 -1	 
1.59	 0	 0	 -1.94951	 0	 0	 5211.9	 -1	 0	 -1	 1	 0	 -1	 
1.6	 0	 0	 -0.0911538	 0	 0	 -4717.7	 -1	 0	 -1	 1	 0	 -1	 
1.61	 0	 0	 -1.85816	 0	 0	 4128.51	 -1	 0	 -1	 1	 0	 -1	 
1.62	 0	 0	 -0.20185	 0	 0	 -3477.14	 -1	 0	 -1	 1	 0	 -1	 
1.63	 0	 0	 -1.73077	 0	 0	 2804.46	 -1	 0	 -1	 1	 0	 -1	 
1.64	 0	 0	 -0.343	 0	 0	 -2149.02	 -1	 0	 -1	 1	 0	 -1	 
1.65	 0	 0	 -1.57871	 0	 0	 1547.5	 -1	 0	 -1	 1	 0	 -1	 
1.66	 0	 0	 -0.503196	 0	 0	 -1031.05	 -1	 0	 -1	 1	 0	 -1	 
1.67	 0	 0	 -1.41278	 0	 0	 618.67	 -1	 0	 -1	 1	 0	 -1	 
1.68	 0	 0	 -0.672782	 0	 0	 -321.344	 -1	 0	 -1	 1	 0	 -1	 
1.69	 0	 0	 -1.24106	 0	 0	 131.649	 -1	 0	 -1	 1	 0	 -1	 
1.7	 0	 0	 -0.845529	 0	 0	 -35.7997	 -1	 0	 -1	 1	 0	 -1	 
1.71	 0	 0	 -1.0679	 0	 0	 2.45255	 -1	 0	 -1	 1	 0	 -1	 
1.72	 0	 0	 -1.01879	 0	 0	 -0.40921	 -1	 0	 -1	 1	 0	 -1	 
1.73	 0	 0	 -0.894631	 0	 0	 -12.528	 -1	 0	 -1	 1	 0	 -1	 
1.74	 0	 0	 -1.19202	 0	 0	 69.8044	 -1	 0	 -1	 1	 0	 -1	 
1.75	 0	 0	 -0.721602	 0	 0	 -207.256	 -1	 0	 -1	 1	 0	 -1	 
1.76	 0	 0	 -1.36443	 0	 0	 444.512	 -1	 0	 -1	 1	 0	 -1	 
1.77	 0	 0	 -0.550655	 0	 0	 -796.19	 -1	 0	 -1	 1	 0	 -1	 
1.78	 0	 0	 -1.53266	 0	 0	 1257.99	 -1	 0	 -1	 1	 0	 -1	 
1.79	 0	 0	 -0.386946	 0	 0	 -1817.52	 -1	 0	 -1	 1	 0	 -1	 
1.8	 0	 0	 -1.68967	 0	 0	 2448.02	 -1	 0	 -1	 1	 0	 -1	 
1.81	 0	 0	 -0.239272	 0	 0	 -3116.25	 -1	 0	 -1	 1	 0	 -1	 
1.82	 0	 0	 -1.82523	 0	 0	 3784.27	 -1	 0	 -1	 1	 0	 -1	 
1.83	 0	 0	 -0.118781	 0	 0	 -4411.01	 -1	 0	 -1	 1	 0	 -1	 
1.84	 0	 0	 -1.92788	 0	 0	 4961.05	 -1	 0	 -1	 1	 0	 -1	 
1.85	 0	 0	 -0.0365889	 0	 0	 -5398.2	 -1	 0	 -1	 1	 0	 -1	 
1.86	 0	 0	 -1.98749	 0	 0	 5699.92	 -1	 0	 -1	 1	 0	 -1	 
1.87	 0	 0	 -0.0011921	 0	 0	 -5843.95	 -1	 0	 -1	 1	 0	 -1	 
1.88	 0	 0	 -1.9977	 0	 0	 5826.21	 -1	 0	 -1	 1	 0	 -1	 
1.89	 0	 0	 -0.0164537	 0	 0	 -5643.17	 -1	 0	 -1	 1	 0	 -1	 
1.9	 0	 0	 -1.95739	 0	 0	 5310.2	 -1	 0	 -1	 1	 0	 -1	 
1.91	 0	 0	 -0.0806934	 0	 0	 -4843.14	 -1	 0	 -1	 1	 0	 -1	 
1.92	 0	 0	 -1.87093	 0	 0	 4273.62	 -1	 0	 -1	 1	 0	 -1	 
1.93	 0	 0	 -0.187083	 0	 0	 -3633.08	 -1	 0	 -1	 1	 0	 -1	 
1.94	 0	 0	 -1.7472	 0	 0	 2962.05	 -1	 0	 -1	 1	 0	 -1	 
1.95	 0	 0	 -0.325263	 0	 0	 -2299.01	 -1	 0	 -1	 1	 0	 -1	 
1.96	 0	 0	 -1.59743	 0	 0	 1681.86	 -1	 0	 -1	 1	 0	 -1	 
1.97	 0	 0	 -0.483779	 0	 0	 -1143.32	 -1	 0	 -1	 1	 0	 -1	 
1.98	 0	 0	 -1.43264	 0	 0	 705.106	 -1	 0	 -1	 1	 0	 -1	 
1.99	 0	 0	 -0.652659	 0	 0	 -381.014	 -1	 0	 -1	 1	 0	 -1	 
2	 0	 0	 -1.26131	 0	 0	 166.837	 -1	 0	 -1	 1	 0	 -1	 
2.01	 0	 0	 -0.825232	 0	 0	 -51.5316	 -1	 0	 -1	 1	 0	 -1	 
2.02	 0	 0	 -1.08821	 0	 0	 6.03463	 -1	 0	 -1	 1	 0	 -1	 
2.03	 0	 0	 -0.998476	 0	 0	 -0.490333	 -1	 0	 -1	 1	 0	 -1	 
2.04	 0	 0	 -0.91494	 0	 0	 -6.89737	 -1	 0	 -1	 1	 0	 -1	 
2.05	 0	 0	 -1.17172	 0	 0	 50.1821	 -1	 0	 -1	 1	 0	 -1	 
2.06	 0	 0	 -0.741839	 0	 0	 -166.818	 -1	 0	 -1	 1	 0	 -1	 
2.07	 0	 0	 -1.34434	 0	 0	 378.76	 -1	 0	 -1	 1	 0	 -1	 
2.08	 0	 0	 -0.570457	 0	 0	 -703.639	 -1	 0	 -1	 1	 0	 -1	 
2.09	 0	 0	 -1.51335	 0	 0	 1140.13	 -1	 0	 -1	 1	 0	 -1	 
2.1	 0	 0	 -0.405509	 0	 0	 -1678.91	 -1	 0	 -1	 1	 0	 -1	 
2.11	 0	 0	 -1.67215	 0	 0	 2295.37	 -1	 0	 -1	 1	 0	 -1	 
2.12	 0	 0	 -0.255406	 0	 0	 -2958.13	 -1	 0	 -1	 1	 0	 -1	 
2.13	 0	 0	 -1.81082	 0	 0	 3629.82	 -1	 0	 -1	 1	 0	 -1	 
2.14	 0	 0	 -0.131128	 0	 0	 -4269.58	 -1	 0	 -1	 1	 0	 -1	 
2.15	 0	 0	 -1.9179	 0	 0	 4841.06	 -1	 0	 -1	 1	 0	 -1	 
2.16	 0	 0	 -0.0439336	 0	 0	 -5306.95	 -1	 0	 -1	 1	 0	 -1	 
2.17	 0	 0	 -1.98298	 0	 0	 5642.83	 -1	 0	 -1	 1	 0	 -1	 
2.18	 0	 0	 -0.00274625	 0	 0	 -5824.47	 -1	 0	 -1	 1	 0	 -1	 
2.19	 0	 0	 -1.99915	 0	 0	 5845.49	 -1	 0	 -1	 1	 0	 -1	 
2.2	 0	 0	 -0.0120441	 0	 0	 -5700.06	 -1	 0	 -1	 1	 0	 -1	 
2.21	 0	 0	 -1.96464	 0	 0	 5401.34	 -1	 0	 -1	 1	 0	 -1	 
2.22	 0	 0	 -0.0708023	 0	 0	 -4963	 -1	 0	 -1	 1	 0	 -1	 
2.23	 0	 0	 -1.88321	 0	 0	 4415.07	 -1	 0	 -1	 1	 0	 -1	 
2.24001	 0	 0	 -0.170918	 0	 0	 -3807.26	 -1	 0	 -1	 1	 0	 -1	 
2.25001	 0	 0	 -1.76534	 0	 0	 3140.73	 -1	 0	 -1	 1	 0	 -1	 
2.26001	 0	 0	 -0.305548	 0	 0	 -2471.6	 -1	 0	 -1	 1	 0	 -1	 
2.27001	 0	 0	 -1.61835	 0	 0	 1838.92	 -1	 0	 -1	 1	 0	 -1	 
2.28001	 0	 0	 -0.461997	 0	 0	 -1276.98	 -1	 0	 -1	 1	 0	 -1	 
2.29001	 0	 0	 -1.455	 0	 0	 810.342	 -1	 0	 -1	 1	 0	 -1	 
2.30001	 0	 0	 -0.629969	 0	 0	 -455.908	 -1	 0	 -1	 1	 0	 -1	 
2.31001	 0	 0	 -1.28417	 0	 0	 213.113	 -1	 0	 -1	 1	 0	 -1	 
2.32001	 0	 0	 -0.802297	 0	 0	 -74.1181	 -1	 0	 -1	 1	 0	 -1	 
2.33001	 0	 0	 -1.11116	 0	 0	 12.6477	 -1	 0	 -1	 1	 0	 -1	 
2.34001	 0	 0	 -0.975518	 0	 0	 -0.614706	 -1	 0	 -1	 1	 0	 -1	 
2.35001	 0	 0	 -0.937898	 0	 0	 -3.03249	 -1	 0	 -1	 1	 0	 -1	 
2.36001	 0	 0	 -1.14878	 0	 0	 32.7567	 -1	 0	 -1	 1	 0	 -1	 
2.37001	 0	 0	 -0.764738	 0	 0	 -127.576	 -1	 0	 -1	 1	 0	 -1	 
2.38001	 0	 0	 -1.32157	 0	 0	 311.874	 -1	 0	 -1	 1	 0	 -1	 
2.39001	 0	 0	 -0.59294	 0	 0	 -606.569	 -1	 0	 -1	 1	 0	 -1	 
2.40001	 0	 0	 -1.49136	 0	 0	 1013.7	 -1	 0	 -1	 1	 0	 -1	 
2.41001	 0	 0	 -0.426733	 0	 0	 -1527.47	 -1	 0	 -1	 1	 0	 -1	 
2.42001	 0	 0	 -1.65202	 0	 0	 2125.95	 -1	 0	 -1	 1	 0	 -1	 
2.43001	 0	 0	 -0.274069	 0	 0	 -2780.02	 -1	 0	 -1	 1	 0	 -1	 
2.44001	 0	 0	 -1.79401	 0	 0	 3453.21	 -1	 0	 -1	 1	 0	 -1	 
2.45001	 0	 0	 -0.145701	 0	 0	 -4105.11	 -1	 0	 -1	 1	 0	 -1	 
2.46001	 0	 0	 -1.90592	 0	 0	 4698.53	 -1	 0	 -1	 1	 0	 -1	 
2.47001	 0	 0	 -0.0530028	 0	 0	 -5195.05	 -1	 0	 -1	 1	 0	 -1	 
2.48001	 0	 0	 -1.97706	 0	 0	 5568.19	 -1	 0	 -1	 1	 0	 -1	 
2.49001	 0	 0	 -0.0053467	 0	 0	 -5791.62	 -1	 0	 -1	 1	 0	 -1	 
